jornada,dirección,correo,teléfono,horario de atención,nombre,idx,dane
"Mañana, Tarde",Sede A Secundaria Calle 132 D BIS No 132–05.   Sede B Sección Primaria Trv. 151 A No. 129 – 16.    Sede C Sección Primaria Calle 132 No. 133 A 43.    Sede D Sección Primera infancia Calle 142 No. 128 - 02,[email],Sede A Secundaria 6904984 - 3002073543 Sede B Sección Primaria 6974995- 3057889143 Sede C Sección Primaria 6904272 - 3057914705,7:00 am - 5:00 pm,Colegio La Toscana - Lisboa (IED),6,"111001094889, 111001094889"
"Mañana, Tarde",Calle 144C N° 141A-51,[email],6897637 - 6897665,6:00 a.m. - 5:00 p.m.,Colegio Delia Zapata Olivella (IED),6,
"Mañana, Tarde, Jornada única",SEDE A Calle 130A #98 - 71 SEDE B Cra. 102A #135a-07 (Primera Infancia),[email],(601) 6857674,Lunes a Viernes de 9:00 a.m. a 4:00 p.m.,Colegio Gonzalo Arango (IED),6,"111001104388, 111001104388"
"Mañana, Tarde",Sede A: Cra.90 No. 154A-09,[email],683 8616,Lunes a Viernes 6:00 am - 6:00 pm,Colegio Veintiún Ángeles (IED),6,
"Mañana, Tarde",SEDE A CRA. 46 N.130-65 SE DE B CRA. 53A N. 128-51,[email],SEDE A 2740976-2741664 SEDE B 6251053,Sec Aacdémica de 8 a 4,Colegio Prado Veraniego (IED),6,
"Mañana, Tarde",Calle 132 C # 92 A - 71,[email],6822550 / 6854621,L - V 7:00 a.m. a 12:00 m. 2:00 p.m. a 4:00 p.m.,Colegio Villa Elisa (IED),6,
"Mañana, Tarde, Nocturna",Sede A Calle 140 # 100 30 / Sede B Cra 99 # 154 26,[email],6806870 - 6822910,Lunes a Viernes 8 a 12 am - 2 a 4 pm Con Agendamiento,Colegio Juan Lozano y Lozano (IED),6,
"Mañana, Tarde, Nocturna",Carrera 94C 129A-04,[email],6813272,Lunes a Viernes 8:00a.m a 8:00p.m,Colegio Gerardo Paredes (IED),7,
"Mañana, Tarde",TV 60 # 95 - 51,[email],2367748 / 2367746 / 5336782,L - V 7:00 a.m. a 12:00 m. 2:00 p.m. a 4:00 p.m.,Colegio Tecnico Domingo Faustino Sarmiento (IED),7,
Jornada única,Cra 57A # 74A - 32,[email],2500760 - 3002072620,,Colegio República De Panamá (IED),7,
Jornada única,"Sede A: Carrera 28 # 63 - 64, SedeB: cra 28b #65-80, Sede C: Cra 29 C# 71C -11",[email],3491208 / 2126019,,Colegio Francisco Primero S.S. (IED),7,
"Mañana, Tarde, Nocturna, Jornada única",Sede A (Carrera 14A No. 57-28) - Sede B (Carrera 32 A No. 27-18) - Sede C (Carrera 29 A No. 34-10),[email],Sede A2552363/ 2494003/ Sede B 3407320,Secretaria Académica Diurna: Martes y/o Jueves 8:00 am a 12:00 m/ 2:00 pm a 4:00 pm. Nocturna: 6:30 pm a 8:00 pm.,Colegio Manuela Beltran (IED),7,"111001010731, 111001010731"
"Mañana, Tarde",Carrera 23 # 49 - 37,[email],,,Colegio Técnico Palermo (IED),7,
Jornada única,Cra. 19 A Bis No. 1 – A - 55,[email],3331159/ 3046754433,8 AM / 4 PM,Colegio Eduardo Santos (IED),7,
"Mañana, Tarde",Carrera 22 N. 12 - 49,[email],,8:00 a.m. a 12 m - 2:00 a 4:00 p.m,Colegio Liceo Nacional Antonia Santos (IED),7,"Bachillerato: 111001019526,  DANE Primaria: 11001800066, Bachillerato: 111001019526,  DANE Primaria: 11001800066"
"Mañana, Tarde, Jornada única",Calle 1b No. 19a - 19 Barrio Eduardo Santos,[email],2460532,Lunes a Viernes de 8 a.m a 5 p.m,Colegio Técnico Menorah (IED),7,"11001026069, 11001026069"
"Mañana, Tarde",Sede A: Diagonal 1 N. 19 - 79.,[email],3002068509,7:30 a.m a 4:30 p.m.,Colegio San Francisco De Asís (IED),7,
"Mañana, Tarde",Cra. 58 #9-51,[email],2604576-2600391,,Colegio Silveria Espinosa De Rendón (IED),7,
Jornada única,CL 39 SUR # 51 D - 19,[email],3165105587 -- 2381508,,Colegio Andres Bello IED,7,
"Mañana, Tarde",Carrera 51A Nº 26 - 38 sur,[email],3002861876,Lunes a Viernes 8:00 am. a 4:00 pm.,Colegio Técnico Benjamín Herrera (IED),7,
"Mañana, Tarde",Calle 5B N° 53C-74,[email],2626929,Lunes a Viernes de 8:00 a.m - 4:00 p.m,Colegio Sorrento (IED),7,
Jornada única,CL 2 BIS # 56 A - 37,[email],4462397,,Colegio José Manuel Restrepo IED,7,
"Mañana, Tarde",Cra 3 este # 9-77 Barrio Egipto,[email],3012312737,8:30 am-4:30pm,Colegio Escuela Nacional De Comercio (IED),7,
"Mañana, Tarde",Transversal 23 N° 44 a - 34 Sur,[email],+57 (031) 279 87 36,8:00 a 12 m y 1:00 a 4:00 pm,Colegio Manuel del Socorro Rodríguez (IED),7,
Jornada única,CL 27 SUR # 22 A - 02,[email],3668171,7:00 am a 2:30 pm,Colegio Antonio Baraya IED,7,
"Mañana, Tarde, Jornada única",Cr 12H Bis N° 28C - 24 Sur,[email],3662125 / 2727202,Lunes a Viernes de 7: 00 a.m. - 12:00,Colegio Gustavo Restrepo (IED),7,"111001027332, 111001027332"
"Mañana, Tarde",CRA 2B No. 49 d 41 SUR,[email],7697168,,Colegio Palermo Sur (IED),7,
Jornada única,Calle 22 sur # 22-65,[email],2786164 - 3002069162,Martes y Jueves 9:00 a.m. - 12:00 m.,Colegio República Estados Unidos de América (IED),8,
"Mañana, Tarde, Nocturna, Jornada única",Calle 32 sur No 22 - 30,[email],300 2069143,,Colegio Clemencia de Caycedo (IED),8,
"Mañana, Tarde",DG 52 A Sur # 4 P - 10,[email],3778021 Ext. 1102-1103,Lunes a viernes de 7:00 am A 11:00 am,Colegio la Paz (CED),8,
"Mañana, Tarde",Transversal 5A # 48M-50 SUR,[email],7609287/7609288/3002071095,"LUNES, MIÉRCOLES DE 9AM  A 12M Y DE 2PM A 4PM, VIERNES DE 9AM A 12P",Colegio Colombia Viva IED,8,
Jornada única,Transversal 5U #48J-30 Sur,[email],3726691,6:30 am a 3:00 pm,Colegio Maria Cano (IED),8,"51100202564, 51100202564"
"Mañana, Tarde, Nocturna",Cra 17 B Bis A N. 67 - 30 Sur,[email],7906317 - 7652380,7:00 a.m. - 4:00 p.m.,Colegio León de Greiff (IED),8,"111001027251, 111001027251"
Jornada única,Cra. 17B #64 B 45 Sur. Barrio: Lucero Bajo,[email],7913193 - 301 6605680,6:30 a.m. a 2:00 p.m.,Colegio Ciudad de Montreal (IED),8,"111001028266, 111001028266"
"Mañana, Tarde",CARRERA 18M #63D-09 SUR,[email],7909847 - 7658390 - 3043986134 - 3057986134,Martes a jueves  de 8:00 am - 11:00 am y 2:00 pm - 4:00 pm,Colegio Union Europea (IED),8,
"Mañana, Tarde",Sede A: Calle 67 Sur # 20 D-20 / Sede B La Casona: Carrera 20 B # 69 H-33 Sur Barrio - San Francisco,[email],Sede A: (1) 716 80 30 - (1) 716 80 41 Sede B: (1) 7167220,,Colegio Nicolas Gomez Davila (IED),8,
"Mañana, Tarde",Sede A: Transversal 18G No. 81G - 10 Sur. Sede B Calle 82B Bis No. 18G - 27 Sur,[email],7908071 - 7914173,8:00 am - 4:00 pm,Colegio la Arabia (IED),8,
"Mañana, Tarde",Carrera 43 #70a-50 Sur,[email],7153622,Lunes a Viernes de 8:00 a.m - 4:00 p.m,Colegio Arborizadora Alta (IED),8,
"Mañana, Tarde",Transversal 70 G 65-02 sur Barrio El Perdomo.,[email],"7750033. Extensiones: 101-Secretaría, 103- Pagaduria, 106-Biblioteca, 109-Archivo, 110-Almacén, 111-Biblioteca, 112-Portería, 11",,Colegio Maria Mercedes Carranza (IED),8,
"Mañana, Tarde",Carrera. 18D N°73-50 Sur,[email],7914034 - 7911572 Ext. 101,L - V 6:30 a.m. a 12:30 p.m. / 12:30 p.m. a 6:30 p.m.,Colegio Estrella del Sur (IED),8,"111001075663, 111001075663"
Mañana,Sede A: Carrera 18 M No. 69 J-25 Sur. Sede B: Calle 68 D Sur No 18 Z-18. Sede C: Calle 69 I Sur No. 18M- 09.,[email],7662784 - 3046754424,7:00 a.m. a 12:15 p.m.,Colegio Villamar (IED),8,
"Mañana, Tarde",Sede A: Calle 69 sur # 18 B 35 Barrio Bellavista. Sede B: Dg 65 D # 18 - 04 sur Lucero del Sur.,[email],Secretaría 7909907 /Jornada mañana 3042436465 / Jornada tarde 3004490756 / Sede B 317 4404428 / Orientación 3136482049,8:00 a.m. 4:00 p.m. Se recomienda Llamar primero.,COLEGIO COMPARTIR RECUERDO IED.,8,
"Mañana, Tarde",kilómetro 5 vía Olarte,,3207033096,L-V 8:00 a.m - 12:00 m. - 2:00 p.m. - 5:00 p.m.,Colegio Rural Pasquilla (IED),8,
"Mañana, Tarde, Jornada única",KILÓMETRO 24 Vía a Quiba Sede A KILÓMETRO 20 Vía a Quiba Sede B,[email],2 00 95 03 - 2 00 98 27,,Colegio Rural Quiba Alta (IED),8,
"Mañana, Tarde",KM 10 vía Quiba - Lote el Clavel,[email],3046754432,Lunes a Viernes de 6:30 a.m - 5:30 p.m,Colegio Rural Jose Celestino Mutis (IED),8,
Jornada única,CL 69 SUR # 71 G - 12,[email],3007070248,,Colegio Angela Restrepo Moreno IED,8,
,,,,,Colegio Agustín Fernández - Sede 1,8,
"Mañana, Tarde",Calle 81 sur No. 18M-02,[email],7650233 – 7920458,,Colegio el Tesoro de la Cumbre (IED),9,
"Mañana, Tarde",Carrera 68B bis # 1-09 sur,[email],3012312699,,Colegio La Floresta Sur (IED),9,
"Mañana, Tarde",Calle 181 # 18B-83,[email],6682102 - 6775954,Jornada Mañana: 6:20 a.m. a 12:20 p.m.  Jornada Tarde: 12:20 p.m. a 6:20 p.m.,Colegio Saludcoop Norte (IED),9,"111001107743, 111001107743"
"Mañana, Tarde, Jornada única",,[email],,,IED Inem Santiago Pérez,9,
"Mañana, Tarde",Calle 40A Sur # 2-56 Este Sede A,,2068049,,Colegio El Rodeo (IED),9,
,,[email],,,Colegio Demostrativo IED,9,
,,,,,SEDE A,9,
"Mañana, Tarde",Sede A     Kra 128 A N. 139 - 13,[email],6016890157,6:00 a.m. - 6:30 p.m.,Colegio Tibabuyes Universal (IED) Sede A,9,"Sede A   111001045225, Sede A   111001045225"
,KR 15 A ESTE # 57 A SUR - 16,[email],3652789,,Colegio Juana Escobar (IED),9,"111001012335, 111001012335"
"Mañana, Tarde",Carrera 4a No 89 - 43 Sur,[email],7682629 - 7671642,,Colegio Fernando Gonzalez Ochoa (IED),9,"111001094439, 111001094439"
"Mañana, Tarde",Calle 128B Nª 87D-05,[email],6844319,8 am-4 pm,Colegio Hunza (IED),9,"111769004188, 111769004188"
"Mañana, Tarde",Calle 30 Sur # 13 - 45,[email],2722320 / 3618477,L-V 6:15 a.m. a 12:30 p.m. / 12:30 p.m. a 6:00 p.m.,COLEGIO ALEJANDRO OBREGÓN (IED),9,"111001015172, 111001015172"
,,,,,Sede B Danubio Azul,9,
,,,,,Fiscala Alta Sede C,9,
Jornada única,Corregimiento San Juan Vereda la Unión,[email],,8:00 a.m. a 1:00 p.m. / 2:00 p.m. a 5:00 p.m.,COLEGIO GIMNASIO DEL CAMPO JUAN DE LA CRUZ VARELA (IED),9,"211850001473, 211850001473"
"Mañana, Tarde",Carrera 98B # 74-68 Sur,[email],3564974,,COLEGIO ALFONSO LÓPEZ MICHELSEN (IED),9,
"Mañana, Tarde, Nocturna",TV 72 B N° 44 C 19 SUR,[email],2043143,,COLEGIO CARLOS ARTURO TORRES (IED),9,"11100111324, 11100111324"
Jornada única,Carrera 77 B No 74 - 02,[email],3002069374,7:00 a.m. a 3:00 p.m.,COLEGIO TABORA (IED),9,"111001012483, 111001012483"
,,,,,REPÚBLICA DE FINLANDIA,9,
,,,,,SEDE B - DIANA TURBAY II,9,
"Mañana, Tarde",CL 75 A SUR # 1 B - 45 ESTE,[email],7674757 / 3043999058,,COLEGIO SANTA LIBRADA (IED),10,"111001013820, 111001013820"
"Mañana, Tarde, Jornada única",Kr 4 este 82-45 sur,[email],7671624,8:00 a.m. - 5:00 p.m.,Colegio Federico Garcia Lorca (IED),10,"1118500015, 1118500015"
"Mañana, Tarde, Jornada única",KR 1 BIS B ESTE # 73 B - 97 SUR,[email],3002069262,,COLEGIO BRASILIA - USME (IED),10,"111001077917, 111001077917"
"Mañana, Tarde, Nocturna",AK 27 # 24 C - 19,[email],,,COLEGIO PANAMERICANO (IED),10,"111001030856, 111001030856"
Jornada única,Sede “A” Calle 23 Sur N° 27-27 - Sede “B” Calle 29 Sur N° 29A – 47,[email],"Sede “A” 6012026684/6017271202 -Sede ""B"" 6017275047/6017139752/6017276908",6:20 a.m. a 2:20 p.m. de lunes a viernes,COLEGIO FRANCISCO DE PAULA SANTANDER INSTITUCIÓN EDUCATIVA DISTRITAL (IED),10,"11100114633, 11100114633"
"Mañana, Tarde",CL 20 D # 96 G - 51,[email],4216751,,COLEGIO VILLEMAR EL CARMEN (IED),10,"111279000125, 111279000125"
,,,,,SEDE B VILLA NELLY,10,
,,,,,SEDE C,10,
,,,,,SEDE B - SAN RAFAEL,10,
"Mañana, Jornada única",KR 25 # 47 - 02 SUR Sede A / Calle 48 Sur No 28-44 sede B,[email],7130308 - 2309420,"Lunes, miercoles y jueves de 8:00 a.m a 9:30 a.m / 2:00 p.m a 4:00 p.m sede A",COLEGIO RAFAEL URIBE URIBE (IED),10,"11100112274, 11100112274"
"Mañana, Tarde",KR 78 N  # 41 - 17/21 SUR,[email],2738032,,COLEGIO PAULO VI (IED),10,"111001013153, 111001013153"
"Mañana, Tarde",CL 131 B # 94 F - 31,[email],6836225,,COLEGIO VIRGINIA GUTIERREZ DE PINEDA (IED),10,"111001107069, 111001107069"
,,,,,SEDE B - JOSE ACEVEDO Y GOMEZ,10,
,,,,,SEDE C - GABRIEL TURBAY,10,
,,,,,SEDE B - SAN LUIS SURORIENTAL,10,
,,,,,SEDE C - REPÚBLICA DE CANADA II,10,
,,,,,SEDE B - GERMAN ZEA HERNANDEZ,10,
"Mañana, Tarde",Cra 12 No 52 - 20 SUR,[email],3043989843,,COLEGIO RUFINO JOSE CUERVO (IED),10,"111001018201, 111001018201"
,,,,,SEDE B - CECILIA DE LA FUENTE DE LLERAS,10,
,,,,,SEDE C  y D,10,
,,,,,SEDE B - BUENA VISTA,11,
,,,,,SEDE C - HORIZONTE,11,
,,,,,SEDE D - TORCA,11,
"Mañana, Tarde",CL 37 B SUR # 68 D - 93,[email],2709229,,COLEGIO ALQUERIA DE LA FRAGUA (IED),11,"111001016098, 111001016098"
"Mañana, Tarde",CL 52 SUR # 97 C - 35,[email],4288697,,COLEGIO CIUDADELA EDUCATIVA DE BOSA (IED),11,"111001107875, 111001107875"
Jornada única,KR 70 C BIS # 71 - 33 Sede A    /                                                               DIAGONAL 70 # 70-40 Sede B     /                                               CALLE 69 A 70-55 Sede C.,[email],2245700,,COLEGIO NESTOR FORERO ALCALA (IED),11,"111001035521, 111001035521"
"Mañana, Tarde, Nocturna",CL 59 A SUR # 75 B - 75,[email],300 2072930,8:00 - 16:00,COLEGIO LA ESTANCIA - SAN ISIDRO LABRADOR (IED),11,"111001092410, 111001092410"
,,,,,SEDE B - LA CASONA,11,
"Mañana, Tarde",Carrera 8 C # 163 B-20,[email],3002069352    /     6682043      /    6681949,8am - 4 pm,Colegio Divino Maestro IED,11,"11184802688, 11184802688"
,,,,,Sede A - Colegio La Floresta Sur,11,
,,,,,Sede Aguas Claras,11,
,,,,,SEDE B-VILLA MARIA,11,
,,,,,SEDE C- LAS FLORES,11,
"Mañana, Tarde, Jornada única",CL 40 B SUR # 52 C - 60,[email],2384455,,COLEGIO JULIO GARAVITO ARMERO (IED),11,"111001102172, 111001102172"
"Mañana, Tarde, Nocturna",KR 69 B # 78 A - 36,[email],2400968 / 2256492,L-V 7:00 am - 4:00 pm,COLEGIO MAGDALENA ORTEGA DE NARIÑO (IED),11,"111001017795, 111001017795"
,,,,,SEDE B - BABILONIA,11,
,,,,,SEDE C - LAS ORQUIDEAS,11,
"Mañana, Tarde, Jornada única",SEDE A:  CL 129 # 55 - 55  --  SEDE B: CL 129B # 58B-45,[email],2712209 / 3002072271,,COLEGIO GUSTAVO MORALES MORALES (IED),11,"11100175519, 11100175519"
"Mañana, Tarde, Jornada única",SEDE A: KR 52 C # 19 A - 76 SUR Y SEDE B: CRA. 52 #24-90 SUR.,[email],2383695 / 7411089,SECRETARÍA ACADÉMICA SEDE A: martes y jueves de 6.30 am a 9.30 am.,COLEGIO LUIS VARGAS TEJADA (IED),11,"111001014869, 111001014869"
,KR 87 K # 69 - 40 SUR,[email],7855718,,COLEGIO LA CONCEPCION (IED),11,"111001086754, 111001086754"
"Mañana, Tarde",KR 2 A # 29 A - 29 SUR Sede A / Carrera 3 B No. 30 A 42 SUR Sede B,[email],Cel. Sede A 3002067913  Cel. Sede B  3057984256,Lunes 8:30am - 11:30 am  Martes a Jueves 8:30am - 11:30am y 1:30pm - 3:30pm,COLEGIO FRANCISCO JAVIER MATIZ (IED),12,"111001018341, 111001018341"
"Mañana, Tarde, Jornada única",CALLE 94 SUR #3B 53 - CRA 4G ESTE 94A 23 SUR,[email],3057987584,Lunes a jueves: 8:30am a 12:00m - 2:00pm a 3:30pm Viernes: 8:30am a 12:00m,COLEGIO LOS COMUNEROS - OSWALDO GUAYAZAMIN (IED),12,"111001044270, 111001044270"
"Mañana, Tarde, Jornada única",CL 78 A SUR # 17 F - 26,[email],7656801 / 9129283,,COLEGIO EL MINUTO DE BUENOS AIRES (IED),12,"111001102164, 111001102164"
"Mañana, Tarde",CL 159 # 8 - 56,[email],6788559 / 6788487,,COLEGIO GENERAL SANTANDER (IED),12,"111848003910, 111848003910"
"Mañana, Tarde",CL 72 SUR # 79 D - 33,[email],7752059  / 7803540,,COLEGIO CARLOS ALBAN HOLGUIN (IED),12,"111001002909, 111001002909"
Jornada única,CL 63 B # 71 A - 16,[email],4365226  / 2521432,,COLEGIO MARCO TULIO FERNANDEZ (IED),12,"111001001121, 111001001121"
"Mañana, Tarde, Jornada única",KR 56 # 15 - 41,[email],2606218 / 3046754439,,COLEGIO JOSE JOAQUIN CASAS (IED),12,"111001014729, 111001014729"
"Mañana, Tarde, Nocturna",CL 12 C  # 1 A - 24,[email],3002067732  / 2438514,,COLEGIO INTEGRADA LA CANDELARIA (IED),12,"111001102148, 111001102148"
,,,,,SEDE A - DIANA TURBAY,12,
"Mañana, Jornada única",CL 78 BIS # 69 T - 45,[email],601 2515341,Lunes a viernes de 8:00 a.m. a 2:00 p.m.,COLEGIO INSTITUTO TECNICO DISTRITAL REPUBLICA DE GUATEMALA (IED),12,"111001036625, 111001036625"
"Mañana, Tarde",AK 106 # 18 - 77,[email],2671463,,COLEGIO INTEGRADO DE FONTIBON IBEP (IED),12,"111279000966, 111279000966"
"Mañana, Tarde, Jornada única",Sede A REINO UNIDO DE HOLANDA: Diagonal 45 Bis sur No. 13F -03. Sede B ANTONIO RICAURTE: Calle 43 sur No. 16-40. Sede C CONSUELO SUR: Calle 50 A Bis Sur No.13A-50. Sede D SOCORRO SUR: Calle 50 B Sur No. 13Bis – 31.,[email],,,COLEGIO ALEXANDER FLEMING (IED),12,"Secretaría Sede A: 111001018058 Sede B: 111001018031 Sede C: 111001028355 Sede D: 111001028304, Secretaría Sede A: 111001018058 Sede B: 111001018031 Sede C: 111001028355 Sede D: 111001028304"
"Mañana, Tarde, Nocturna, Jornada única",KR 14 B # 76 - 33 SUR,[email],6012001740,6:30 am a 10:00 am,COLEGIO MIGUEL DE CERVANTES SAAVEDRA (IED),12,"111001083011, 111001083011"
,,,,,Colegio Hunza - Sede A,12,
"Mañana, Nocturna, Jornada única","KM 6 Carretera a Nazareth, Vereda Las Auras, Corregimiento de Nazareth, Localidad Sumapaz, a 46 km de Usme pueblo por la vía al San Juan de Sumapaz o Parque Nacional Natural Sumapaz, luego por la carretera al Centro Poblado de Nazareth km 6",[email],Celular: [phone]                WhatsApp [phone],De 7:00 a.m. a 4:30 p.m.,COLEGIO CAMPESTRE JAIME GARZON (IED),12,"211001076346, 211001076346"
,,,,,Colegio Hunza - Sede C,12,
"Mañana, Tarde",CL 62 SUR # 19 B - 42,[email],7911558  - 3057923160,Horario de atención Secretaría Académica martes y jueves de 8:00 am a 11:00 am,COLEGIO ACACIA II (IED),12,"111001035572, 111001035572"
"Mañana, Tarde",CL 77 A SUR # 18 M - 79,[email],7655502 - 3002072660,,COLEGIO JOSE JAIME ROJAS (IED),12,"111001036561, 111001036561"
Mañana,CL 56 SUR # 81 - 26,[email],,,COLEGIO MANUEL CEPEDA VARGAS (IED),12,"111001027391, 111001027391"
"Nocturna, Jornada única",CL 165 # 8 A - 03,[email],6719464 -3043997196,Lunes a viernes de 6:30 a.m. a 2:30 p.m.,COLEGIO CRISTOBAL COLON (IED),12,"111848003031, 111848003031"
Jornada única,KR 18 ESTE # 13 - 42 SUR,[email],2466284 - 3002071923,,COLEGIO PANTALEON GAITAN PEREZ (CED),13,"111001012246, 111001012246"
"Mañana, Tarde, Nocturna",Carrera  16 C No.  62 - 35 SUR,[email],7650665 / 7661134,Jornada Mañana: de 6:10 a.m. a 12:10 p.m. - Jornada Tarde: de 12:20 p.m. a 6:20 p.m.  - Jornada Nocturna: de 6:30 p.m. a 10:00 p.m.,COLEGIO TÉCNICO CEDID GUILLERMO CANO ISAZA (IED),13,"111001044385, 111001044385"
"Mañana, Tarde",KR 17 F # 73 A - 31 SUR,[email],7663708/09,,COLEGIO ANTONIO GARCIA (IED),13,"111001107859, 111001107859"
"Mañana, Tarde",KR 92 # 72 - 42 SUR,[email],7234586 / 7234587,,COLEGIO LEONARDO POSADA PEDRAZA (IED),13,"111001104183, 111001104183"
"Mañana, Tarde",CL 61 SUR # 80 I - 40,[email],7750473 / 7807236,,COLEGIO FRANCISCO DE PAULA SANTANDER (IED),13,"111102000621, 111102000621"
"Mañana, Tarde, Jornada única",KR 10 A # 3 - 63 SUR,[email],2461459,8:00 a 4:00 p.m.,COLEGIO TECNICO JAIME PARDO LEAL (IED),13,"111001086720, 111001086720"
"Mañana, Tarde, Nocturna",DG 48 B SUR # 24 B - 73,[email],7692587 / 7698420,,COLEGIO CENTRO INTEGRAL JOSE MARIA CORDOBA (IED),13,"111001009652, 111001009652"
"Mañana, Tarde, Nocturna, Jornada única",AV CARACAS # 23 - 24 SUR,[email],6012726302 / 6012392741,8:00 a 15:00pm,COLEGIO LICEO FEMENINO DE CUNDINAMARCA MERCEDES NARIÑO (IED),13,"111001011819, 111001011819"
Jornada única,Carrera 1 C este # 6 C - 85 Sur barrio Buenos Aires,[email],,6:30 a.m. - 3:30 p.m.,COLEGIO REPÚBLICA DEL ECUADOR (IED),13,"111001032433, 111001032433"
"Mañana, Tarde, Nocturna",KR 77 A # 67 - 17,[email],,,COLEGIO ANTONIO NARIÑO (IED),13,"111001006483, 111001006483"
"Mañana, Tarde, Jornada única",CL 127 C # 9 A - 03,[email],3043999111,,COLEGIO USAQUEN (IED),13,"111848002662, 111848002662"
"Mañana, Tarde, Jornada única",Carrera 88 I 54 F-17 SUR Barrio El Portal de Brasil,[email],,,COLEGIO LAURA HERRERA DE VARELA IED,13,"111001801101, 111001801101"
Jornada única,KR 72 L # 34 - 19 SUR,[email],4527015/16 -- 5630829,,COLEGIO O.E.A. (IED),13,"111001015601, 111001015601"
"Mañana, Tarde",KR 45 C # 69 D - 15 SUR,,7168781  / 7312296,,COLEGIO EL PARAISO DE MANUELA BELTRAN (IED),13,"111001045730, 111001045730"
,,,,,Revista de Investigación y experiencias pedagógicas emergentes,13,
Jornada única,AK 27 # 7 - 48,[email],2475199 / 3600205,,COLEGIO RICAURTE (IED),13,"111001041459, 111001041459"
,,,,,Sede A,13,
,,,,,Sede B,13,
"Mañana, Jornada única",Km 15 al km 24 vía san juan de sumapaz,[email],3043989823,,COLEGIOS RURALES USME ALTO - CRUA,13,
"Mañana, Tarde",CL 1 H # 40 D - 13,[email],7209506,,COLEGIO EL JAZMIN (IED),13,"111001012530, 111001012530"
,,,,,Técnico Menorah Solicitante Bachillerato Internacional,14,
"Mañana, Tarde",SEDE A  Calle 51 sur 91D- 56      SEDE B Calle 58 SUR # 104 A - 50,[email],7845372 - 7837165,,COLEGIO EL PORVENIR (IED),14,"211102000243, 211102000243"
"Mañana, Tarde",CL 104 SUR # 14 - 90,[email],,,COLEGIO BRAZUELOS (IED),14,"211850000931, 211850000931"
Jornada única,KR 88 C # 43 - 53 SUR,[email],3016733388,,COLEGIO LAS MARGARITAS (IED),14,"111001800431, 111001800431"
"Mañana, Tarde, Nocturna",Carrera 10A 39-05 Sur,[email],6012725684 - 6012391691,,Colegio Misael Pastrana Borrero IED,14,"111001020095, 111001020095"
"Mañana, Tarde, Jornada única","Cl. 76b Sur #13 76, Bogotá",[email],7400914/7405947,lunes miércoles y viernes 8:30a.m. a 11:45a.m.,Colegio Nueva Esperanza (IED),14,"11100124647, 11100124647"
Jornada única,"Calle 19 No 79-37, Fontibón, Colombia",[email],+57 305 8141739,7:00 am - 2:00 pm,Colegio La Felicidad (IED),14,"111001800091, 111001800091"
,,,,,Colegio Jairo Aníbal Niño,14,
Jornada única,CL 64 SUR # 10 A - 39 ESTE,[email],"[phone], [phone] / Fax: [phone]",,COLEGIO LA BELLEZA LOS LIBERTADORES (IED),14,"111001016004, 111001016004"
"Mañana, Tarde, Jornada única",CL 74 A SUR # 17 - 49 ESTE,[email],3002722353,,COLEGIO SAN CAYETANO (IED),14,"111001098833, 111001098833"
"Mañana, Tarde",Calle 63 sur # 97B-25,[email],,,COLEGIO CIUDADELA EL RECREO SONIA OSORIO DE SAINT-MALO (IED),14,"111001801098, 111001801098"
"Mañana, Tarde, Jornada única",Sede A  CL 16 F BIS # 102 - 70      Sede B  CL 16J# 99-95 Fontibón centro,[email],,Lunes a viernes de 8:00 - 1:00 pm,COLEGIO PABLO NERUDA (IED),14,"111001102199, 111001102199"
